lon,lat,time,pre,stn,spi_1,spi_3
-74.25,5.25,1982-12-16,133.8,8.0,-0.3238033032624577,0.36197258934259136
-73.75,3.75,1980-01-16,106.9,8.0,-1.586585158477084,
-73.75,3.75,1980-02-15,217.6,8.0,-0.70202093318176,
-73.75,3.75,1980-03-16,112.1,8.0,-1.5326461468611026,-1.8872778415410778
-73.75,3.75,1980-04-16,400.2,8.0,0.219661423761496,-0.947733983526754
-73.75,3.75,1980-05-16,331.9,8.0,-0.08262536936745471,-0.6546623875028947
-73.75,3.75,1980-06-16,748.2,8.0,1.3830527592579984,0.6139253003076123
-73.75,3.75,1980-07-16,304.9,8.0,-0.21375985364167796,0.45095494976667955
-73.75,3.75,1980-08-16,499.2,8.0,0.6019323929300849,0.7325378171666085
-73.75,3.75,1980-09-16,435.7,8.0,0.3632623494271409,0.18775573161681486
-73.75,3.75,1980-10-16,407.7,8.0,0.25068484326682017,0.3760677503901376
-73.75,3.75,1980-11-16,275.30002,8.0,-0.3669814541944211,-0.04794432765872127
-73.75,3.75,1980-12-16,339.30002,8.0,-0.04795679262198476,-0.24814208014610398
-73.75,3.75,1981-01-16,36.100002,8.0,-2.666304574288822,-1.1701213577658482
-73.75,3.75,1981-02-15,141.90001,8.0,-1.2547359703782637,-1.5923972431530236
-73.75,3.75,1981-03-16,167.8,8.0,-1.0459718852943205,-2.2709746233772083
-73.75,3.75,1981-04-16,764.0,8.0,1.4265761808248731,-0.13988704625744827
-73.75,3.75,1981-05-16,1104.7001,8.0,2.2535605091019626,1.4498782053648835
-73.75,3.75,1981-06-16,667.3,8.0,1.1505484069926604,2.083009985137035
-73.75,3.75,1981-07-16,399.7,8.0,0.21757946562808927,1.630160603180416
-73.75,3.75,1981-08-16,627.0,8.0,1.0279802397423965,0.955881731769047
-73.75,3.75,1981-09-16,396.2,8.0,0.2029568919426539,0.5166242850110379
-73.75,3.75,1981-10-16,440.80002,8.0,0.38324693869975207,0.5865502929801283
-73.75,3.75,1981-11-16,483.9,8.0,0.5463394405192727,0.3371348216316821
-73.75,3.75,1981-12-16,284.4,8.0,-0.3187212291147004,0.1295135415129528
-73.75,3.75,1982-01-16,175.0,8.0,-0.9921008494597624,-0.42196084719608645
-73.75,3.75,1982-02-15,213.7,8.0,-0.7268114243428293,-1.1053855405422892
-73.75,3.75,1982-03-16,361.5,8.0,0.053076811167100016,-0.8934688744113205
-73.75,3.75,1982-04-16,1003.4,8.0,2.0265572508952383,0.774966167597329
-73.75,3.75,1982-05-16,610.8,8.0,0.9772872811126063,1.3663117854999172
-73.75,3.75,1982-06-16,275.7,8.0,-0.3648372764599647,1.2455338198050832
-73.75,3.75,1982-07-16,244.7,8.0,-0.5378240504038178,-0.022847509580752892
-73.75,3.75,1982-08-16,213.1,8.0,-0.7306534466798333,-0.9380347174005204
-73.75,3.75,1982-09-16,301.30002,8.0,-0.23183473295462062,-0.8699993540579088
-73.75,3.75,1982-10-16,498.0,8.0,0.5976127790287317,-0.2694132927624728
-73.75,3.75,1982-11-16,371.7,8.0,0.09809937993906714,0.05584352924512594
-73.75,3.75,1982-12-16,279.5,8.0,-0.344573345182585,0.012967399249131524
-73.75,4.25,1980-01-16,86.200005,8.0,-1.4979354077603715,
-73.75,4.25,1980-02-15,164.0,8.0,-0.7579926493130318,
-73.75,4.25,1980-03-16,118.1,8.0,-1.1519382585156313,-1.5569654842547607
-73.75,4.25,1980-04-16,283.80002,8.0,-0.008195813990188941,-0.8927959957135684
-73.75,4.25,1980-05-16,355.30002,8.0,0.338802676683684,-0.3919103609147448
-73.75,4.25,1980-06-16,828.0,8.0,1.9192747041072835,0.9371106776880741
-73.75,4.25,1980-07-16,428.30002,8.0,0.6480313101035039,1.151525672034339
-73.75,4.25,1980-08-16,530.3,8.0,1.0270895425299806,1.3952840561893707
-73.75,4.25,1980-09-16,357.9,8.0,0.35050283142600536,0.698561938845583
-73.75,4.25,1980-10-16,282.7,8.0,-0.013971117774952396,0.450334138358782
-73.75,4.25,1980-11-16,145.7,8.0,-0.9041906357609449,-0.32366697967732433
-73.75,4.25,1980-12-16,162.1,8.0,-0.7726147354336793,-0.8223551461744181
-73.75,4.25,1981-01-16,34.4,8.0,-2.3675633238849723,-1.6628014020362674
-73.75,4.25,1981-02-15,190.1,8.0,-0.568266946169831,-1.4859657793519634
-73.75,4.25,1981-03-16,122.9,8.0,-1.1060449606749159,-1.641257663338371
-73.75,4.25,1981-04-16,490.5,8.0,0.8853144354044848,-0.2841377298708411
-73.75,4.25,1981-05-16,907.5,8.0,2.122208360614509,1.0184671228987916
-73.75,4.25,1981-06-16,698.4,8.0,1.5608368444446061,1.7920292769908095
-73.75,4.25,1981-07-16,436.6,8.0,0.6809358127758511,1.7257959549411446
-73.75,4.25,1981-08-16,676.10004,8.0,1.4950764366492462,1.4281762757425818
-73.75,4.25,1981-09-16,294.2,8.0,0.045673760725818045,0.8437549146551793
-73.75,4.25,1981-10-16,329.9,8.0,0.2213884713006366,0.6716966475415521
-73.75,4.25,1981-11-16,226.1,8.0,-0.3344333599659463,-0.17963621631225318
-73.75,4.25,1981-12-16,127.3,8.0,-1.0651042123630703,-0.5736977910023154
-73.75,4.25,1982-01-16,125.5,8.0,-1.0817269559641711,-1.1606999216188718
-73.75,4.25,1982-02-15,172.0,8.0,-0.6977084333198136,-1.345237711415065
-73.75,4.25,1982-03-16,267.6,8.0,-0.09483470636005793,-0.895122689845751
-73.75,4.25,1982-04-16,663.9,8.0,1.458523045826905,0.32850979405072006
-73.75,4.25,1982-05-16,505.1,8.0,0.938152530786031,0.8901290679044279
-73.75,4.25,1982-06-16,293.30002,8.0,0.04106327770990909,0.9297590181420039
-73.75,4.25,1982-07-16,337.0,8.0,0.2547978100649529,0.38676407501643123
-73.75,4.25,1982-08-16,262.0,8.0,-0.12561096932730728,-0.08871260938786901
-73.75,4.25,1982-09-16,244.2,8.0,-0.2265177969605362,-0.19504763249594387
-73.75,4.25,1982-10-16,329.80002,8.0,0.2209146244206507,-0.21099044584990298
-73.75,4.25,1982-11-16,206.8,8.0,-0.45628319900087566,-0.3364314985843854
-73.75,4.25,1982-12-16,128.90001,8.0,-1.0504704754340672,-0.6194911899360113
-73.75,4.75,1980-01-16,25.5,8.0,-1.6374070118786455,
-73.75,4.75,1980-02-15,49.7,8.0,-0.77955748743549,
-73.75,4.75,1980-03-16,38.7,8.0,-1.119972836323536,-1.8020085949630815
-73.75,4.75,1980-04-16,100.8,8.0,0.3360656539071078,-0.8062585120397722
-73.75,4.75,1980-05-16,94.0,8.0,0.2142097611544534,-0.3463063850806648
-73.75,4.75,1980-06-16,194.40001,8.0,1.6394669434213556,0.9118039100749795
-73.75,4.75,1980-07-16,93.6,8.0,0.2068614758067596,0.8618683739220868
-73.75,4.75,1980-08-16,113.8,8.0,0.55466920724727,0.9977662717688935
-73.75,4.75,1980-09-16,96.0,8.0,0.25064183266807133,0.27156315222574406
-73.75,4.75,1980-10-16,103.3,8.0,0.37949186814560726,0.34949559442300876
-73.75,4.75,1980-11-16,59.5,8.0,-0.5186516318344924,-0.10989438993113992
-73.75,4.75,1980-12-16,53.3,8.0,-0.679853307944443,-0.5191804991544533
-73.75,4.75,1981-01-16,10.6,8.0,-2.5646839801340997,-1.6544427075277786
-73.75,4.75,1981-02-15,68.0,8.0,-0.3155754942427564,-1.5291530543494032
-73.75,4.75,1981-03-16,34.5,8.0,-1.2683658751078315,-1.81483334342704
-73.75,4.75,1981-04-16,178.0,8.0,1.4461332331185386,0.08076718316805835
-73.75,4.75,1981-05-16,236.90001,8.0,2.0971911660305804,1.3076256776854978
-73.75,4.75,1981-06-16,163.90001,8.0,1.2707127662671671,2.0557823249421148
-73.75,4.75,1981-07-16,101.5,8.0,0.34829615721565965,1.6281701610717176
-73.75,4.75,1981-08-16,140.7,8.0,0.9598228264106411,1.0267023122610364
-73.75,4.75,1981-09-16,71.6,8.0,-0.23482035681570385,0.3550572433644904
-73.75,4.75,1981-10-16,115.9,8.0,0.5884154635920945,0.46769392217252514
-73.75,4.75,1981-11-16,89.9,8.0,0.13787475551322487,0.05414957038188778
-73.75,4.75,1981-12-16,42.0,8.0,-1.0113106513803778,-0.21067145872655896
-73.75,4.75,1982-01-16,38.2,8.0,-1.137010401353422,-1.027702096640604
-73.75,4.75,1982-02-15,60.8,8.0,-0.48634864552286294,-1.4012326971043076
-73.75,4.75,1982-03-16,79.8,8.0,-0.060696683089543166,-0.924802531012662
-73.75,4.75,1982-04-16,228.40001,8.0,2.0099918484145456,0.7701309037037696
-73.75,4.75,1982-05-16,130.90001,8.0,0.8185720466208827,1.242439155742353
-73.75,4.75,1982-06-16,86.0,8.0,0.06306948013333812,1.2817937215000015
-73.75,4.75,1982-07-16,86.1,8.0,0.06501566978753594,0.2683142394273958
-73.75,4.75,1982-08-16,61.3,8.0,-0.47405174334846556,-0.34727443053744966
-73.75,4.75,1982-09-16,52.4,8.0,-0.7043253853874659,-0.6899808803241234
-73.75,4.75,1982-10-16,119.200005,8.0,0.6406459608560924,-0.35211910745275554
-73.75,4.75,1982-11-16,83.6,8.0,0.01589658107633281,-0.14255233559675248
-73.75,4.75,1982-12-16,41.0,8.0,-1.0435729434990242,-0.24806557890744213
-73.75,5.25,1980-01-16,22.1,8.0,-1.680961659198951,
-73.75,5.25,1980-02-15,49.0,8.0,-0.5453563823573508,
-73.75,5.25,1980-03-16,36.8,8.0,-0.9839299173824492,-1.758993767877629
-73.75,5.25,1980-04-16,97.0,8.0,0.6758026223793449,-0.5038027801590241
-73.75,5.25,1980-05-16,74.5,8.0,0.17104281646101452,-0.15959011400134246
-73.75,5.25,1980-06-16,117.700005,8.0,1.0761607497774568,0.7739925702866687
-73.75,5.25,1980-07-16,53.7,8.0,-0.39679523850456255,0.29964821371127354
-73.75,5.25,1980-08-16,73.3,8.0,0.14142732399467386,0.28574358667766986
-73.75,5.25,1980-09-16,69.9,8.0,0.05571435849109815,-0.30973374706581813
-73.75,5.25,1980-10-16,104.6,8.0,0.8286955563314795,0.32157265619889236
-73.75,5.25,1980-11-16,64.3,8.0,-0.09178641287413007,0.2167111390160576
-73.75,5.25,1980-12-16,53.4,8.0,-0.4060041694849517,0.017418707246610432
-73.75,5.25,1981-01-16,13.3,8.0,-2.2881732303345386,-1.320302720229324
-73.75,5.25,1981-02-15,55.100002,8.0,-0.3542806637093765,-1.4879277755798554
-73.75,5.25,1981-03-16,44.100002,8.0,-0.7111468814677341,-1.6666882233295655
-73.75,5.25,1981-04-16,158.2,8.0,1.7447698320123681,0.43067788627230896
-73.75,5.25,1981-05-16,177.1,8.0,2.0198908093156955,1.630328421335162
-73.75,5.25,1981-06-16,97.200005,8.0,0.679924348281805,2.0742666832224392
-73.75,5.25,1981-07-16,49.7,8.0,-0.5226245254236406,1.122459646817222
-73.75,5.25,1981-08-16,89.1,8.0,0.5083424386397478,0.18355298000996054
-73.75,5.25,1981-09-16,58.100002,8.0,-0.26560803911691294,-0.3097334398022045
-73.75,5.25,1981-10-16,134.1,8.0,1.3621979584205466,0.691115969878667
-73.75,5.25,1981-11-16,87.5,8.0,0.47325112241397504,0.6741459514633605
-73.75,5.25,1981-12-16,34.9,8.0,-1.0611289484974,0.42056493200124745
-73.75,5.25,1982-01-16,30.4,8.0,-1.2567382194054795,-0.9535613910949594
-73.75,5.25,1982-02-15,56.4,8.0,-0.3154605882095315,-1.4897978357800645
-73.75,5.25,1982-03-16,80.200005,8.0,0.3075358040392454,-0.7337796597308429
-73.75,5.25,1982-04-16,204.40001,8.0,2.3868602649603172,1.2838840837316425
-73.75,5.25,1982-05-16,89.9,8.0,0.5257329299664887,1.587412274230683
-73.75,5.25,1982-06-16,47.2,8.0,-0.6048606486680442,1.2885526683072095
-73.75,5.25,1982-07-16,46.2,8.0,-0.6386014351818443,-0.49675022197850077
-73.75,5.25,1982-08-16,39.7,8.0,-0.8713670273957055,-1.2832035015900147
-73.75,5.25,1982-09-16,47.3,8.0,-0.6015140179146038,-1.2814473307042742
-73.75,5.25,1982-10-16,122.9,8.0,1.1694681632999926,-0.13896386156531623
-73.75,5.25,1982-11-16,79.700005,8.0,0.29582598781129793,0.34567510282152075
-73.75,5.25,1982-12-16,38.5,8.0,-0.9172163732145515,0.24375541382680224
-73.25,3.75,1980-01-16,34.2,8.0,-1.7532708082560453,
-73.25,3.75,1980-02-15,73.3,8.0,-1.0795232200040494,
-73.25,3.75,1980-03-16,77.5,8.0,-1.025026457014302,-1.8593003709903961
-73.25,3.75,1980-04-16,248.3,8.0,0.34051815140126124,-0.8081296942256815
-73.25,3.75,1980-05-16,238.40001,8.0,0.2839392990018468,-0.25244281352240794
-73.25,3.75,1980-06-16,498.7,8.0,1.4462287573129289,0.7841054822688004
-73.25,3.75,1980-07-16,221.6,8.0,0.18422767153389782,0.7283196980844839
-73.25,3.75,1980-08-16,311.7,8.0,0.6715487967404875,0.8791635196191434
-73.25,3.75,1980-09-16,296.9,8.0,0.5985422212609179,0.44458550865839996
-73.25,3.75,1980-10-16,264.30002,8.0,0.4288756730853642,0.5418767443765522
-73.25,3.75,1980-11-16,123.5,8.0,-0.5349705235253139,0.08577739721150068
-73.25,3.75,1980-12-16,94.200005,8.0,-0.8275564422502835,-0.512567478159448
-73.25,3.75,1981-01-16,13.7,8.0,-2.42482164881814,-1.5757869128633308
-73.25,3.75,1981-02-15,90.9,8.0,-0.8644360322855058,-1.7699520702986824
-73.25,3.75,1981-03-16,86.6,8.0,-0.9139739764677196,-1.8185661438041956
-73.25,3.75,1981-04-16,459.6,8.0,1.301917723192357,-0.042609386460725616
-73.25,3.75,1981-05-16,704.7,8.0,2.1095249752595415,1.2921327691589783
-73.25,3.75,1981-06-16,433.4,8.0,1.2008454583319814,1.861086329234852
-73.25,3.75,1981-07-16,266.30002,8.0,0.43966920505093715,1.5548413334124427
-73.25,3.75,1981-08-16,376.30002,8.0,0.9662998893329151,0.9664006708898977
-73.25,3.75,1981-09-16,266.30002,8.0,0.43966920505093715,0.621501776869707
-73.25,3.75,1981-10-16,265.0,8.0,0.43265942402442953,0.618662824794531
-73.25,3.75,1981-11-16,186.6,8.0,-0.0411400926672498,0.171818621952588
-73.25,3.75,1981-12-16,75.700005,8.0,-1.0481099512438308,-0.36575807228473217
-73.25,3.75,1982-01-16,56.600002,8.0,-1.3223072757221483,-1.1385099683914253
-73.25,3.75,1982-02-15,87.0,8.0,-0.9092915212851413,-1.6453502126924142
-73.25,3.75,1982-03-16,193.1,8.0,0.0027560698824733955,-1.060486169286017
-73.25,3.75,1982-04-16,624.0,8.0,1.8660747654114307,0.6110058589333874
-73.25,3.75,1982-05-16,388.30002,8.0,1.0173817558542129,1.2103545556600555
-73.25,3.75,1982-06-16,192.8,8.0,0.0007523586513561721,1.2098090117240003
-73.25,3.75,1982-07-16,206.0,8.0,0.08699024434446473,0.34297624824730844
-73.25,3.75,1982-08-16,154.2,8.0,-0.277129089117898,-0.28628734414033363
-73.25,3.75,1982-09-16,177.6,8.0,-0.10367325557594083,-0.3329760117807316
-73.25,3.75,1982-10-16,303.4,8.0,0.6308915808691563,-0.047866137720779044
-73.25,3.75,1982-11-16,167.40001,8.0,-0.1772221800013245,-0.011561589409266161
-73.25,3.75,1982-12-16,70.700005,8.0,-1.114420065678372,-0.3215288330912137
-73.25,4.25,1980-01-16,26.300001,8.0,-2.013512591813938,
-73.25,4.25,1980-02-15,105.700005,8.0,-0.8483972445480688,
-73.25,4.25,1980-03-16,76.6,8.0,-1.1542774885298797,-1.9925458092935655
-73.25,4.25,1980-04-16,291.6,8.0,0.32503215815347525,-0.8457276795273463
-73.25,4.25,1980-05-16,314.1,8.0,0.42674162548829037,-0.24193230527375748
-73.25,4.25,1980-06-16,621.60004,8.0,1.4961411976512375,0.8939042126308656
-73.25,4.25,1980-07-16,279.30002,8.0,0.26721166230837906,0.8724332022524885
-73.25,4.25,1980-08-16,351.2,8.0,0.5844282067517478,0.9367761638931645
-73.25,4.25,1980-09-16,327.2,8.0,0.4837544655185396,0.3864738767683346
-73.25,4.25,1980-10-16,319.2,8.0,0.4491205527772254,0.46702676285396777
-73.25,4.25,1980-11-16,165.90001,8.0,-0.37151852745240393,0.07252307045971348
-73.25,4.25,1980-12-16,120.700005,8.0,-0.7143493811923795,-0.4464885902220993
-73.25,4.25,1981-01-16,11.400001,8.0,-2.5647776807152147,-1.5255674320736665
-73.25,4.25,1981-02-15,151.5,8.0,-0.472670347259439,-1.5930740229254523
-73.25,4.25,1981-03-16,78.1,8.0,-1.1365801951538859,-1.8087421023648953
-73.25,4.25,1981-04-16,538.60004,8.0,1.249121207041087,-0.030070446260080187
-73.25,4.25,1981-05-16,813.10004,8.0,1.9968381255549144,1.2290452802722835
-73.25,4.25,1981-06-16,530.0,8.0,1.222193583335227,1.880622918815782
-73.25,4.25,1981-07-16,273.4,8.0,0.2388723981364351,1.51208309693275
-73.25,4.25,1981-08-16,448.0,8.0,0.9502902527631758,0.9355734575029713
-73.25,4.25,1981-09-16,258.1,8.0,0.16342311598126263,0.43075369147009834
-73.25,4.25,1981-10-16,325.1,8.0,0.4747175306765546,0.5332294301256832
-73.25,4.25,1981-11-16,228.5,8.0,0.008433497159500538,0.07115257524808925
-73.25,4.25,1981-12-16,97.0,8.0,-0.9325806738777661,-0.3246909570303564
-73.25,4.25,1982-01-16,42.100002,8.0,-1.6609332839535083,-1.2290539271561876
-73.25,4.25,1982-02-15,133.2,8.0,-0.6115091123902933,-1.6478246427103695
-73.25,4.25,1982-03-16,178.2,8.0,-0.2898722392967993,-1.2856288484814278
-73.25,4.25,1982-04-16,727.8,8.0,1.7839157254211233,0.5487825293514357
-73.25,4.25,1982-05-16,465.5,8.0,1.0108229012961016,1.135865796625657
-73.25,4.25,1982-06-16,251.5,8.0,0.12994771277154435,1.252625121372547
-73.25,4.25,1982-07-16,258.1,8.0,0.16342311598126263,0.42186923183933756
-73.25,4.25,1982-08-16,202.8,8.0,-0.13762324980951718,-0.16573927339135866
-73.25,4.25,1982-09-16,215.5,8.0,-0.0639601879277982,-0.25713381414744285
-73.25,4.25,1982-10-16,359.6,8.0,0.6185966590973169,-0.007171352669943876
-73.25,4.25,1982-11-16,249.0,8.0,0.11711320765327023,0.09933741877406632
-73.25,4.25,1982-12-16,90.9,8.0,-0.994951962429471,-0.19812042663081872
-73.25,4.75,1980-01-16,34.4,8.0,-1.81482947691218,
-73.25,4.75,1980-02-15,86.5,8.0,-1.0237553073053143,
-73.25,4.75,1980-03-16,80.9,8.0,-1.087458006335267,-1.775566352586488
-73.25,4.75,1980-04-16,228.2,8.0,0.049280290298587624,-0.9378202078341185
-73.25,4.75,1980-05-16,287.4,8.0,0.35531270573043877,-0.3419266548184272
-73.25,4.75,1980-06-16,703.8,8.0,1.8078461386803173,0.9020655565571362
-73.25,4.75,1980-07-16,334.0,8.0,0.5677908808516442,1.0676412283476997
-73.25,4.75,1980-08-16,461.30002,8.0,1.0638486631599178,1.322309030705181
-73.25,4.75,1980-09-16,354.5,8.0,0.6551026187850844,0.7880245893642681
-73.25,4.75,1980-10-16,234.8,8.0,0.08586772910796707,0.6174557246600267
-73.25,4.75,1980-11-16,114.700005,8.0,-0.7421636845026756,-0.07926180019502181
-73.25,4.75,1980-12-16,111.0,8.0,-0.7760232450798694,-0.7259210420098804
-73.25,4.75,1981-01-16,20.1,8.0,-2.205873709495404,-1.5455287080639288
-73.25,4.75,1981-02-15,119.4,8.0,-0.7002651759467379,-1.5228136959467413
-73.25,4.75,1981-03-16,86.1,8.0,-1.0282032267564332,-1.646977733233511
-73.25,4.75,1981-04-16,380.2,8.0,0.7600357896488694,-0.37005652759801844
-73.25,4.75,1981-05-16,740.0,8.0,1.9043722759141657,0.8809288926409028
-73.25,4.75,1981-06-16,580.4,8.0,1.45366761110121,1.5949512190270327
-73.25,4.75,1981-07-16,326.30002,8.0,0.5340909396532364,1.5241099713378192
-73.25,4.75,1981-08-16,582.0,8.0,1.4585450860341493,1.3076243187200898
-73.25,4.75,1981-09-16,281.1,8.0,0.3248778180425674,0.8534405556929542
-73.25,4.75,1981-10-16,281.2,8.0,0.325364463502881,0.7788240450296098
-73.25,4.75,1981-11-16,157.7,8.0,-0.3962442476628313,-0.04255203232886906
-73.25,4.75,1981-12-16,79.200005,8.0,-1.107438129099188,-0.5547926641339354
-73.25,4.75,1982-01-16,47.7,8.0,-1.554055332735445,-1.3667406138779143
-73.25,4.75,1982-02-15,105.8,8.0,-0.8250113795378936,-1.6105807151420803
-73.25,4.75,1982-03-16,168.2,8.0,-0.3221520921099425,-1.2117353927561356
-73.25,4.75,1982-04-16,504.30002,8.0,1.2112029217928677,0.08673187095633351
-73.25,4.75,1982-05-16,421.2,8.0,0.9183301182837876,0.6927987782933112
-73.25,4.75,1982-06-16,295.7,8.0,0.39474134277513423,0.9049584037258845
-73.25,4.75,1982-07-16,332.0,8.0,0.5590869949665559,0.6144426594917146
-73.25,4.75,1982-08-16,269.30002,8.0,0.26662884781837864,0.3311481740107411
-73.25,4.75,1982-09-16,227.8,8.0,0.04704001780166341,0.19418156611157217
-73.25,4.75,1982-10-16,269.6,8.0,0.268130554313345,0.06154090233829559
-73.25,4.75,1982-11-16,167.1,8.0,-0.32976027421802556,-0.1723756248017197
-73.25,4.75,1982-12-16,82.1,8.0,-1.0735402144375155,-0.5527966535183244
-73.25,5.25,1980-01-16,11.2,8.0,-1.8316891472659187,
-73.25,5.25,1980-02-15,25.6,8.0,-1.1732793135478405,
-73.25,5.25,1980-03-16,23.7,8.0,-1.240299689418528,-1.9564205519190612
-73.25,5.25,1980-04-16,90.5,8.0,0.15421314695445879,-0.9681422797706796
-73.25,5.25,1980-05-16,115.8,8.0,0.4791651125683243,-0.2604378801981508
-73.25,5.25,1980-06-16,242.5,8.0,1.6405570380856538,0.8855831793725403
-73.25,5.25,1980-07-16,141.90001,8.0,0.7684069025933892,1.0975904501748264
-73.25,5.25,1980-08-16,174.5,8.0,1.084807969303571,1.3232968560327665
-73.25,5.25,1980-09-16,112.8,8.0,0.4432701195099088,0.8006217518798809
-73.25,5.25,1980-10-16,99.1,8.0,0.27078005851920706,0.6059180764455285
-73.25,5.25,1980-11-16,54.0,8.0,-0.44834889461129657,-0.032922283168948775
-73.25,5.25,1980-12-16,42.4,8.0,-0.6998358055739421,-0.5032962672564802
-73.25,5.25,1981-01-16,7.2000003,8.0,-2.138035081564585,-1.347237801833918
-73.25,5.25,1981-02-15,32.0,8.0,-0.971734671167561,-1.6279335844940284
-73.25,5.25,1981-03-16,28.300001,8.0,-1.0841555403518435,-1.8390262607478758
-73.25,5.25,1981-04-16,151.5,8.0,0.8660379764766344,-0.38516123784652245
-73.25,5.25,1981-05-16,273.4,8.0,1.8609738318990776,0.9043251314924318
-73.25,5.25,1981-06-16,198.90001,8.0,1.2976932445587073,1.5559826021600243
-73.25,5.25,1981-07-16,131.2,8.0,0.6544126172093103,1.4849129549424795
-73.25,5.25,1981-08-16,210.8,8.0,1.3955741173909373,1.255759023650688
-73.25,5.25,1981-09-16,94.1,8.0,0.20387522048781503,0.8308127065445042
-73.25,5.25,1981-10-16,123.4,8.0,0.5674414253822486,0.796660638096044
-73.25,5.25,1981-11-16,73.6,8.0,-0.09873264795021944,0.11461808819095272
-73.25,5.25,1981-12-16,27.4,8.0,-1.1131323275838363,-0.29806977698717296
-73.25,5.25,1982-01-16,15.7,8.0,-1.57770261306147,-1.2003794552364082
-73.25,5.25,1982-02-15,32.3,8.0,-0.9630475728457516,-1.7170916351587446
-73.25,5.25,1982-03-16,53.3,8.0,-0.46237407024072263,-1.3744002636870312
-73.25,5.25,1982-04-16,195.40001,8.0,1.2682085106150236,0.056558354233550476
-73.25,5.25,1982-05-16,140.3,8.0,0.7517239362153042,0.6181361591908404
-73.25,5.25,1982-06-16,94.0,8.0,0.20251312502230986,0.8028200892560637
-73.25,5.25,1982-07-16,124.8,8.0,0.5833109117610336,0.47424768847817195
-73.25,5.25,1982-08-16,98.6,8.0,0.2641926198004193,0.25973033113462596
-73.25,5.25,1982-09-16,74.700005,8.0,-0.08112929024586026,0.15406936660765438
-73.25,5.25,1982-10-16,114.6,8.0,0.4648814818121213,0.09637134836841046
-73.25,5.25,1982-11-16,66.8,8.0,-0.21177287254485494,-0.0928474652322453
-73.25,5.25,1982-12-16,29.5,8.0,-1.04656388271648,-0.3915170864876222
