time,lon,lat,pre
1940-04-16,-73.75,4.75,57.7
1940-05-16,-73.75,4.75,98.1
1940-06-16,-73.75,4.75,94.700005
1940-07-16,-73.75,4.75,91.9
1940-08-16,-73.75,4.75,62.8
1940-09-16,-73.75,4.75,49.2
1940-10-16,-73.75,4.75,132.6
1940-11-16,-73.75,4.75,155.40001
1940-12-16,-73.75,4.75,50.600002
1941-01-16,-73.75,4.75,33.8
1941-02-15,-73.75,4.75,33.7
1941-03-16,-73.75,4.75,19.9
1941-04-16,-73.75,4.75,53.2
1941-05-16,-73.75,4.75,34.2
1941-06-16,-73.75,4.75,68.1
1941-07-16,-73.75,4.75,62.9
1941-08-16,-73.75,4.75,72.4
1941-09-16,-73.75,4.75,55.3
1941-10-16,-73.75,4.75,55.100002
1941-11-16,-73.75,4.75,72.6
1941-12-16,-73.75,4.75,26.2
1942-01-16,-73.75,4.75,24.9
1942-02-15,-73.75,4.75,36.8
1942-03-16,-73.75,4.75,48.8
1942-04-16,-73.75,4.75,92.0
1942-05-16,-73.75,4.75,127.0
1942-06-16,-73.75,4.75,101.1
1942-07-16,-73.75,4.75,91.5
1942-08-16,-73.75,4.75,64.200005
1942-09-16,-73.75,4.75,55.8
1942-10-16,-73.75,4.75,97.4
1942-11-16,-73.75,4.75,59.100002
1942-12-16,-73.75,4.75,49.7
1943-01-16,-73.75,4.75,61.4
1943-02-15,-73.75,4.75,46.4
1943-03-16,-73.75,4.75,53.100002
1943-04-16,-73.75,4.75,119.700005
1943-05-16,-73.75,4.75,90.200005
1943-06-16,-73.75,4.75,156.8
1943-07-16,-73.75,4.75,120.0
1943-08-16,-73.75,4.75,155.1
1943-09-16,-73.75,4.75,37.7
1943-10-16,-73.75,4.75,119.5
1943-11-16,-73.75,4.75,100.4
1943-12-16,-73.75,4.75,45.2
1944-01-16,-73.75,4.75,18.5
1944-02-15,-73.75,4.75,30.2
1944-03-16,-73.75,4.75,48.5
1944-04-16,-73.75,4.75,75.9
1944-05-16,-73.75,4.75,149.7
1944-06-16,-73.75,4.75,171.8
1944-07-16,-73.75,4.75,56.0
1944-08-16,-73.75,4.75,66.3
1944-09-16,-73.75,4.75,36.3
1944-10-16,-73.75,4.75,140.7
1944-11-16,-73.75,4.75,55.4
1944-12-16,-73.75,4.75,41.7
1945-01-16,-73.75,4.75,10.2
1945-02-15,-73.75,4.75,28.6
1945-03-16,-73.75,4.75,23.4
1945-04-16,-73.75,4.75,125.5
1945-05-16,-73.75,4.75,179.90001
1945-06-16,-73.75,4.75,45.7
1945-07-16,-73.75,4.75,102.700005
1945-08-16,-73.75,4.75,86.9
1945-09-16,-73.75,4.75,41.4
1945-10-16,-73.75,4.75,99.6
1945-11-16,-73.75,4.75,148.40001
1945-12-16,-73.75,4.75,68.8
1946-01-16,-73.75,4.75,48.600002
1946-02-15,-73.75,4.75,31.5
1946-03-16,-73.75,4.75,52.0
1946-04-16,-73.75,4.75,115.8
1946-05-16,-73.75,4.75,87.3
1946-06-16,-73.75,4.75,40.5
1946-07-16,-73.75,4.75,93.700005
1946-08-16,-73.75,4.75,60.0
1946-09-16,-73.75,4.75,34.100002
1946-10-16,-73.75,4.75,103.8
1946-11-16,-73.75,4.75,86.8
1946-12-16,-73.75,4.75,33.600002
1947-01-16,-73.75,4.75,35.7
1947-02-15,-73.75,4.75,32.3
1947-03-16,-73.75,4.75,36.9
1947-04-16,-73.75,4.75,43.5
1947-05-16,-73.75,4.75,102.200005
1947-06-16,-73.75,4.75,136.3
1947-07-16,-73.75,4.75,230.8
1947-08-16,-73.75,4.75,113.0
1947-09-16,-73.75,4.75,105.4
1947-10-16,-73.75,4.75,162.2
1947-11-16,-73.75,4.75,49.5
1947-12-16,-73.75,4.75,20.6
1948-01-16,-73.75,4.75,6.6
1948-02-15,-73.75,4.75,20.7
1948-03-16,-73.75,4.75,38.600002
1948-04-16,-73.75,4.75,172.40001
1948-05-16,-73.75,4.75,101.5
1948-06-16,-73.75,4.75,76.6
1948-07-16,-73.75,4.75,94.4
1948-08-16,-73.75,4.75,71.3
1948-09-16,-73.75,4.75,92.4
1948-10-16,-73.75,4.75,78.0
1948-11-16,-73.75,4.75,65.200005
1948-12-16,-73.75,4.75,34.4
1949-01-16,-73.75,4.75,15.0
1949-02-15,-73.75,4.75,19.800001
1949-03-16,-73.75,4.75,73.0
1949-04-16,-73.75,4.75,60.5
1949-05-16,-73.75,4.75,122.9
1949-06-16,-73.75,4.75,172.8
1949-07-16,-73.75,4.75,159.3
1949-08-16,-73.75,4.75,120.3
1949-09-16,-73.75,4.75,77.6
1949-10-16,-73.75,4.75,127.4
1949-11-16,-73.75,4.75,66.8
1949-12-16,-73.75,4.75,29.800001
1950-01-16,-73.75,4.75,31.7
1950-02-15,-73.75,4.75,64.200005
1950-03-16,-73.75,4.75,73.9
1950-04-16,-73.75,4.75,125.8
1950-05-16,-73.75,4.75,175.90001
1950-06-16,-73.75,4.75,220.0
1950-07-16,-73.75,4.75,120.6
1950-08-16,-73.75,4.75,139.40001
1950-09-16,-73.75,4.75,95.4
1950-10-16,-73.75,4.75,107.3
1950-11-16,-73.75,4.75,86.0
1950-12-16,-73.75,4.75,65.4
1951-01-16,-73.75,4.75,33.4
1951-02-15,-73.75,4.75,90.0
1951-03-16,-73.75,4.75,58.8
1951-04-16,-73.75,4.75,129.2
1951-05-16,-73.75,4.75,116.200005
1951-06-16,-73.75,4.75,118.1
1951-07-16,-73.75,4.75,115.200005
1951-08-16,-73.75,4.75,87.0
1951-09-16,-73.75,4.75,48.100002
1951-10-16,-73.75,4.75,109.700005
1951-11-16,-73.75,4.75,103.4
1951-12-16,-73.75,4.75,46.9
1952-01-16,-73.75,4.75,29.6
1952-02-15,-73.75,4.75,16.6
1952-03-16,-73.75,4.75,47.2
1952-04-16,-73.75,4.75,155.90001
1952-05-16,-73.75,4.75,131.3
1952-06-16,-73.75,4.75,118.200005
1952-07-16,-73.75,4.75,169.0
1952-08-16,-73.75,4.75,75.200005
1952-09-16,-73.75,4.75,66.700005
1952-10-16,-73.75,4.75,52.100002
1952-11-16,-73.75,4.75,139.0
1952-12-16,-73.75,4.75,59.2
1953-01-16,-73.75,4.75,28.300001
1953-02-15,-73.75,4.75,32.9
1953-03-16,-73.75,4.75,65.200005
1953-04-16,-73.75,4.75,95.700005
1953-05-16,-73.75,4.75,164.3
1953-06-16,-73.75,4.75,171.3
1953-07-16,-73.75,4.75,88.6
1953-08-16,-73.75,4.75,22.2
1953-09-16,-73.75,4.75,133.2
1953-10-16,-73.75,4.75,141.7
1953-11-16,-73.75,4.75,111.5
1953-12-16,-73.75,4.75,50.600002
1954-01-16,-73.75,4.75,24.0
1954-02-15,-73.75,4.75,46.4
1954-03-16,-73.75,4.75,54.3
1954-04-16,-73.75,4.75,116.4
1954-05-16,-73.75,4.75,137.40001
1954-06-16,-73.75,4.75,158.3
1954-07-16,-73.75,4.75,166.2
1954-08-16,-73.75,4.75,80.200005
1954-09-16,-73.75,4.75,47.100002
1954-10-16,-73.75,4.75,152.90001
1954-11-16,-73.75,4.75,101.700005
1954-12-16,-73.75,4.75,65.4
1955-01-16,-73.75,4.75,26.6
1955-02-15,-73.75,4.75,54.2
1955-03-16,-73.75,4.75,83.6
1955-04-16,-73.75,4.75,157.7
1955-05-16,-73.75,4.75,103.200005
1955-06-16,-73.75,4.75,197.8
1955-07-16,-73.75,4.75,203.6
1955-08-16,-73.75,4.75,88.6
1955-09-16,-73.75,4.75,98.3
1955-10-16,-73.75,4.75,154.0
1955-11-16,-73.75,4.75,93.8
1955-12-16,-73.75,4.75,68.6
1956-01-16,-73.75,4.75,49.8
1956-02-15,-73.75,4.75,83.0
1956-03-16,-73.75,4.75,84.0
1956-04-16,-73.75,4.75,92.1
1956-05-16,-73.75,4.75,127.6
1956-06-16,-73.75,4.75,165.5
1956-07-16,-73.75,4.75,103.1
1956-08-16,-73.75,4.75,94.0
1956-09-16,-73.75,4.75,85.5
1956-10-16,-73.75,4.75,163.1
1956-11-16,-73.75,4.75,65.3
1956-12-16,-73.75,4.75,78.700005
1957-01-16,-73.75,4.75,10.3
1957-02-15,-73.75,4.75,33.0
1957-03-16,-73.75,4.75,83.4
1957-04-16,-73.75,4.75,129.8
1957-05-16,-73.75,4.75,202.3
1957-06-16,-73.75,4.75,72.3
1957-07-16,-73.75,4.75,89.3
1957-08-16,-73.75,4.75,64.4
1957-09-16,-73.75,4.75,77.6
1957-10-16,-73.75,4.75,146.2
1957-11-16,-73.75,4.75,66.6
1957-12-16,-73.75,4.75,27.5
1958-01-16,-73.75,4.75,15.5
1958-02-15,-73.75,4.75,24.800001
1958-03-16,-73.75,4.75,35.2
1958-04-16,-73.75,4.75,100.200005
1958-05-16,-73.75,4.75,109.1
1958-06-16,-73.75,4.75,71.700005
1958-07-16,-73.75,4.75,59.3
1958-08-16,-73.75,4.75,96.1
1958-09-16,-73.75,4.75,33.0
1958-10-16,-73.75,4.75,100.5
1958-11-16,-73.75,4.75,78.8
1958-12-16,-73.75,4.75,51.4
1959-01-16,-73.75,4.75,13.2
1959-02-15,-73.75,4.75,9.900001
1959-03-16,-73.75,4.75,28.0
1959-04-16,-73.75,4.75,70.700005
1959-05-16,-73.75,4.75,234.0
1959-06-16,-73.75,4.75,204.1
1959-07-16,-73.75,4.75,200.6
1959-08-16,-73.75,4.75,101.9
1959-09-16,-73.75,4.75,46.3
1959-10-16,-73.75,4.75,113.1
1959-11-16,-73.75,4.75,81.0
1959-12-16,-73.75,4.75,42.600002
1960-01-16,-73.75,4.75,35.3
1960-02-15,-73.75,4.75,50.3
1960-03-16,-73.75,4.75,45.7
1960-04-16,-73.75,4.75,108.6
1960-05-16,-73.75,4.75,110.700005
1960-06-16,-73.75,4.75,106.700005
1960-07-16,-73.75,4.75,162.7
1960-08-16,-73.75,4.75,155.6
1960-09-16,-73.75,4.75,62.3
1960-10-16,-73.75,4.75,141.1
1960-11-16,-73.75,4.75,57.600002
1960-12-16,-73.75,4.75,68.8
1961-01-16,-73.75,4.75,22.5
1961-02-15,-73.75,4.75,14.8
1961-03-16,-73.75,4.75,89.700005
1961-04-16,-73.75,4.75,127.200005
1961-05-16,-73.75,4.75,57.100002
1961-06-16,-73.75,4.75,117.5
1961-07-16,-73.75,4.75,164.6
1961-08-16,-73.75,4.75,58.100002
1961-09-16,-73.75,4.75,46.7
1961-10-16,-73.75,4.75,136.8
1961-11-16,-73.75,4.75,109.6
1961-12-16,-73.75,4.75,30.4
1962-01-16,-73.75,4.75,20.5
1962-02-15,-73.75,4.75,22.6
1962-03-16,-73.75,4.75,96.0
1962-04-16,-73.75,4.75,105.8
1962-05-16,-73.75,4.75,138.3
1962-06-16,-73.75,4.75,169.3
1962-07-16,-73.75,4.75,109.4
1962-08-16,-73.75,4.75,99.200005
1962-09-16,-73.75,4.75,59.3
1962-10-16,-73.75,4.75,84.200005
1962-11-16,-73.75,4.75,91.4
1962-12-16,-73.75,4.75,47.7
1963-01-16,-73.75,4.75,24.5
1963-02-15,-73.75,4.75,61.8
1963-03-16,-73.75,4.75,54.0
1963-04-16,-73.75,4.75,134.3
1963-05-16,-73.75,4.75,179.3
1963-06-16,-73.75,4.75,112.8
1963-07-16,-73.75,4.75,170.7
1963-08-16,-73.75,4.75,89.1
1963-09-16,-73.75,4.75,41.7
1963-10-16,-73.75,4.75,84.1
1963-11-16,-73.75,4.75,118.1
1963-12-16,-73.75,4.75,18.5
1964-01-16,-73.75,4.75,6.9
1964-02-15,-73.75,4.75,26.9
1964-03-16,-73.75,4.75,19.1
1964-04-16,-73.75,4.75,120.700005
1964-05-16,-73.75,4.75,122.8
1964-06-16,-73.75,4.75,175.0
1964-07-16,-73.75,4.75,187.8
1964-08-16,-73.75,4.75,86.1
1964-09-16,-73.75,4.75,50.7
1964-10-16,-73.75,4.75,113.4
1964-11-16,-73.75,4.75,69.700005
1964-12-16,-73.75,4.75,36.100002
1965-01-16,-73.75,4.75,21.7
1965-02-15,-73.75,4.75,26.6
1965-03-16,-73.75,4.75,33.4
1965-04-16,-73.75,4.75,138.3
1965-05-16,-73.75,4.75,124.6
1965-06-16,-73.75,4.75,51.4
1965-07-16,-73.75,4.75,85.9
1965-08-16,-73.75,4.75,83.0
1965-09-16,-73.75,4.75,35.4
1965-10-16,-73.75,4.75,149.3
1965-11-16,-73.75,4.75,134.0
1965-12-16,-73.75,4.75,36.9
1966-01-16,-73.75,4.75,18.5
1966-02-15,-73.75,4.75,23.7
1966-03-16,-73.75,4.75,70.0
1966-04-16,-73.75,4.75,81.3
1966-05-16,-73.75,4.75,90.4
1966-06-16,-73.75,4.75,179.8
1966-07-16,-73.75,4.75,120.5
1966-08-16,-73.75,4.75,110.9
1966-09-16,-73.75,4.75,92.8
1966-10-16,-73.75,4.75,98.3
1966-11-16,-73.75,4.75,145.6
1966-12-16,-73.75,4.75,75.8
1967-01-16,-73.75,4.75,11.900001
1967-02-15,-73.75,4.75,30.0
1967-03-16,-73.75,4.75,66.0
1967-04-16,-73.75,4.75,149.3
1967-05-16,-73.75,4.75,144.40001
1967-06-16,-73.75,4.75,172.8
1967-07-16,-73.75,4.75,122.200005
1967-08-16,-73.75,4.75,70.700005
1967-09-16,-73.75,4.75,54.600002
1967-10-16,-73.75,4.75,99.200005
1967-11-16,-73.75,4.75,96.9
1967-12-16,-73.75,4.75,40.3
1968-01-16,-73.75,4.75,26.800001
1968-02-15,-73.75,4.75,49.2
1968-03-16,-73.75,4.75,32.2
1968-04-16,-73.75,4.75,222.3
1968-05-16,-73.75,4.75,95.4
1968-06-16,-73.75,4.75,219.8
1968-07-16,-73.75,4.75,112.9
1968-08-16,-73.75,4.75,79.3
1968-09-16,-73.75,4.75,99.1
1968-10-16,-73.75,4.75,140.7
1968-11-16,-73.75,4.75,107.4
1968-12-16,-73.75,4.75,31.9
1969-01-16,-73.75,4.75,61.100002
1969-02-15,-73.75,4.75,51.4
1969-03-16,-73.75,4.75,51.4
1969-04-16,-73.75,4.75,168.1
1969-05-16,-73.75,4.75,110.5
1969-06-16,-73.75,4.75,134.5
1969-07-16,-73.75,4.75,56.8
1969-08-16,-73.75,4.75,78.1
1969-09-16,-73.75,4.75,66.3
1969-10-16,-73.75,4.75,179.3
1969-11-16,-73.75,4.75,70.3
1969-12-16,-73.75,4.75,46.4
1970-01-16,-73.75,4.75,53.9
1970-02-15,-73.75,4.75,48.2
1970-03-16,-73.75,4.75,41.2
1970-04-16,-73.75,4.75,87.9
1970-05-16,-73.75,4.75,143.6
1970-06-16,-73.75,4.75,125.8
1970-07-16,-73.75,4.75,151.1
1970-08-16,-73.75,4.75,97.4
1970-09-16,-73.75,4.75,91.8
1970-10-16,-73.75,4.75,160.6
1970-11-16,-73.75,4.75,94.700005
1970-12-16,-73.75,4.75,38.100002
1971-01-16,-73.75,4.75,54.0
1971-02-15,-73.75,4.75,61.8
1971-03-16,-73.75,4.75,90.3
1971-04-16,-73.75,4.75,108.4
1971-05-16,-73.75,4.75,175.5
1971-06-16,-73.75,4.75,115.1
1971-07-16,-73.75,4.75,131.5
1971-08-16,-73.75,4.75,128.90001
1971-09-16,-73.75,4.75,90.0
1971-10-16,-73.75,4.75,100.700005
1971-11-16,-73.75,4.75,78.3
1971-12-16,-73.75,4.75,46.600002
1972-01-16,-73.75,4.75,81.6
1972-02-15,-73.75,4.75,54.9
1972-03-16,-73.75,4.75,87.9
1972-04-16,-73.75,4.75,177.0
1972-05-16,-73.75,4.75,124.3
1972-06-16,-73.75,4.75,159.0
1972-07-16,-73.75,4.75,101.3
1972-08-16,-73.75,4.75,102.6
1972-09-16,-73.75,4.75,55.3
1972-10-16,-73.75,4.75,86.0
1972-11-16,-73.75,4.75,98.6
1972-12-16,-73.75,4.75,27.0
1973-01-16,-73.75,4.75,6.9
1973-02-15,-73.75,4.75,10.6
1973-03-16,-73.75,4.75,50.100002
1973-04-16,-73.75,4.75,87.6
1973-05-16,-73.75,4.75,112.0
1973-06-16,-73.75,4.75,124.200005
1973-07-16,-73.75,4.75,158.7
1973-08-16,-73.75,4.75,184.90001
1973-09-16,-73.75,4.75,134.40001
1973-10-16,-73.75,4.75,127.9
1973-11-16,-73.75,4.75,100.4
1973-12-16,-73.75,4.75,83.5
1974-01-16,-73.75,4.75,40.3
1974-02-15,-73.75,4.75,71.200005
1974-03-16,-73.75,4.75,86.0
1974-04-16,-73.75,4.75,110.6
1974-05-16,-73.75,4.75,109.9
1974-06-16,-73.75,4.75,113.6
1974-07-16,-73.75,4.75,81.0
1974-08-16,-73.75,4.75,81.9
1974-09-16,-73.75,4.75,103.200005
1974-10-16,-73.75,4.75,108.200005
1974-11-16,-73.75,4.75,96.200005
1974-12-16,-73.75,4.75,15.3
1975-01-16,-73.75,4.75,4.6
1975-02-15,-73.75,4.75,54.8
1975-03-16,-73.75,4.75,85.9
1975-04-16,-73.75,4.75,95.200005
1975-05-16,-73.75,4.75,128.90001
1975-06-16,-73.75,4.75,128.1
1975-07-16,-73.75,4.75,257.0
1975-08-16,-73.75,4.75,119.8
1975-09-16,-73.75,4.75,74.5
1975-10-16,-73.75,4.75,145.2
1975-11-16,-73.75,4.75,81.200005
1975-12-16,-73.75,4.75,105.0
1976-01-16,-73.75,4.75,10.0
1976-02-15,-73.75,4.75,43.4
1976-03-16,-73.75,4.75,102.3
1976-04-16,-73.75,4.75,124.9
1976-05-16,-73.75,4.75,110.9
1976-06-16,-73.75,4.75,112.1
1976-07-16,-73.75,4.75,71.200005
1976-08-16,-73.75,4.75,66.0
1976-09-16,-73.75,4.75,85.6
1976-10-16,-73.75,4.75,153.40001
1976-11-16,-73.75,4.75,78.8
1976-12-16,-73.75,4.75,58.100002
1977-01-16,-73.75,4.75,4.2000003
1977-02-15,-73.75,4.75,12.7
1977-03-16,-73.75,4.75,69.200005
1977-04-16,-73.75,4.75,97.1
1977-05-16,-73.75,4.75,85.3
1977-06-16,-73.75,4.75,104.8
1977-07-16,-73.75,4.75,121.200005
1977-08-16,-73.75,4.75,94.700005
1977-09-16,-73.75,4.75,108.1
1977-10-16,-73.75,4.75,109.8
1977-11-16,-73.75,4.75,109.9
1977-12-16,-73.75,4.75,34.2
1978-01-16,-73.75,4.75,11.7
1978-02-15,-73.75,4.75,38.4
1978-03-16,-73.75,4.75,102.8
1978-04-16,-73.75,4.75,158.6
1978-05-16,-73.75,4.75,125.4
1978-06-16,-73.75,4.75,135.3
1978-07-16,-73.75,4.75,125.200005
1978-08-16,-73.75,4.75,50.8
1978-09-16,-73.75,4.75,94.9
1978-10-16,-73.75,4.75,96.200005
1978-11-16,-73.75,4.75,74.200005
1978-12-16,-73.75,4.75,44.4
1979-01-16,-73.75,4.75,15.6
1979-02-15,-73.75,4.75,25.300001
1979-03-16,-73.75,4.75,75.1
1979-04-16,-73.75,4.75,181.8
1979-05-16,-73.75,4.75,118.6
1979-06-16,-73.75,4.75,179.5
1979-07-16,-73.75,4.75,119.6
