time,longitude,latitude,tp
1980-01-01,-73.7,4.6,5.776338
1980-02-01,-73.7,4.6,4.533023
1980-03-01,-73.7,4.6,9.473853
1980-04-01,-73.7,4.6,11.349641
1980-05-01,-73.7,4.6,10.287419
1980-06-01,-73.7,4.6,9.792789
1980-07-01,-73.7,4.6,8.111611
1980-08-01,-73.7,4.6,5.9493184
1980-09-01,-73.7,4.6,6.865591
1980-10-01,-73.7,4.6,7.9548435
1980-11-01,-73.7,4.6,6.849371
1980-12-01,-73.7,4.6,6.5088124
1981-01-01,-73.7,4.6,3.4491718
1981-02-01,-73.7,4.6,9.365738
1981-03-01,-73.7,4.6,8.022412
1981-04-01,-73.7,4.6,12.598366
1981-05-01,-73.7,4.6,13.309218
1981-06-01,-73.7,4.6,13.584911
1981-07-01,-73.7,4.6,10.187409
1981-08-01,-73.7,4.6,8.0548525
1981-09-01,-73.7,4.6,7.271022
1981-10-01,-73.7,4.6,7.04398
1981-11-01,-73.7,4.6,9.011663
1981-12-01,-73.7,4.6,6.800719
1982-01-01,-73.7,4.6,8.398115
1982-02-01,-73.7,4.6,12.563229
1982-03-01,-73.7,4.6,13.022714
1982-04-01,-73.7,4.6,15.501239
1982-05-01,-73.7,4.6,11.022597
1982-06-01,-73.7,4.6,8.4683895
1982-07-01,-73.7,4.6,8.057557
1982-08-01,-73.7,4.6,5.3654985
1982-09-01,-73.7,4.6,5.981751
1982-10-01,-73.7,4.6,7.8170004
1982-11-01,-73.7,4.6,9.241409
1982-12-01,-73.7,4.6,6.6763906
1983-01-01,-73.7,4.6,5.097918
1983-02-01,-73.7,4.6,6.4493494
1983-03-01,-73.7,4.6,8.662992
1983-04-01,-73.7,4.6,13.428144
1983-05-01,-73.7,4.6,8.935981
1983-06-01,-73.7,4.6,7.2196646
1983-07-01,-73.7,4.6,6.625034
1983-08-01,-73.7,4.6,7.1818233
1983-09-01,-73.7,4.6,4.130289
1983-10-01,-73.7,4.6,8.784622
1983-11-01,-73.7,4.6,6.238528
1983-12-01,-73.7,4.6,7.481843
1984-01-01,-73.7,4.6,12.287535
1984-02-01,-73.7,4.6,9.700894
1984-03-01,-73.7,4.6,9.679273
1984-04-01,-73.7,4.6,10.930695
1984-05-01,-73.7,4.6,9.149507
1984-06-01,-73.7,4.6,9.2765465
1984-07-01,-73.7,4.6,7.579148
1984-08-01,-73.7,4.6,8.065663
1984-09-01,-73.7,4.6,6.7926126
1984-10-01,-73.7,4.6,7.381834
1984-11-01,-73.7,4.6,8.652181
1984-12-01,-73.7,4.6,5.946614
1985-01-01,-73.7,4.6,8.403518
1985-02-01,-73.7,4.6,5.2411704
1985-03-01,-73.7,4.6,12.801081
1985-04-01,-73.7,4.6,11.909135
1985-05-01,-73.7,4.6,11.184767
1985-06-01,-73.7,4.6,12.103744
1985-07-01,-73.7,4.6,8.390009
1985-08-01,-73.7,4.6,7.498063
1985-09-01,-73.7,4.6,6.914243
1985-10-01,-73.7,4.6,9.608999
1985-11-01,-73.7,4.6,7.222369
1985-12-01,-73.7,4.6,6.9818125
1986-01-01,-73.7,4.6,6.9439707
1986-02-01,-73.7,4.6,13.598427
1986-03-01,-73.7,4.6,14.368743
1986-04-01,-73.7,4.6,13.455174
1986-05-01,-73.7,4.6,9.8360405
1986-06-01,-73.7,4.6,12.944333
1986-07-01,-73.7,4.6,11.792913
1986-08-01,-73.7,4.6,6.4277277
1986-09-01,-73.7,4.6,8.217022
1986-10-01,-73.7,4.6,11.049621
1986-11-01,-73.7,4.6,8.854896
1986-12-01,-73.7,4.6,5.4492874
1987-01-01,-73.7,4.6,6.6385493
1987-02-01,-73.7,4.6,8.371085
1987-03-01,-73.7,4.6,12.052387
1987-04-01,-73.7,4.6,8.033231
1987-05-01,-73.7,4.6,11.871293
1987-06-01,-73.7,4.6,9.736032
1987-07-01,-73.7,4.6,7.89538
1987-08-01,-73.7,4.6,6.85478
1987-09-01,-73.7,4.6,7.184528
1987-10-01,-73.7,4.6,11.741556
1987-11-01,-73.7,4.6,9.841442
1987-12-01,-73.7,4.6,4.624918
1988-01-01,-73.7,4.6,4.5438333
1988-02-01,-73.7,4.6,8.860305
1988-03-01,-73.7,4.6,8.811653
1988-04-01,-73.7,4.6,13.760596
1988-05-01,-73.7,4.6,12.009144
1988-06-01,-73.7,4.6,11.633441
1988-07-01,-73.7,4.6,12.157798
1988-08-01,-73.7,4.6,9.873875
1988-09-01,-73.7,4.6,8.760296
1988-10-01,-73.7,4.6,10.111727
1988-11-01,-73.7,4.6,10.081999
1988-12-01,-73.7,4.6,8.176483
1989-01-01,-73.7,4.6,7.5953603
1989-02-01,-73.7,4.6,8.414328
1989-03-01,-73.7,4.6,17.901382
1989-04-01,-73.7,4.6,8.4683895
1989-05-01,-73.7,4.6,14.057912
1989-06-01,-73.7,4.6,8.603536
1989-07-01,-73.7,4.6,11.628039
1989-08-01,-73.7,4.6,6.1385183
1989-09-01,-73.7,4.6,7.835917
1989-10-01,-73.7,4.6,8.025117
1989-11-01,-73.7,4.6,9.260326
1989-12-01,-73.7,4.6,5.238466
1990-01-01,-73.7,4.6,7.841326
1990-02-01,-73.7,4.6,10.75501
1990-03-01,-73.7,4.6,13.211913
1990-04-01,-73.7,4.6,11.052325
1990-05-01,-73.7,4.6,13.376787
1990-06-01,-73.7,4.6,11.311799
1990-07-01,-73.7,4.6,8.225128
1990-08-01,-73.7,4.6,7.025063
1990-09-01,-73.7,4.6,6.3601584
1990-10-01,-73.7,4.6,9.165727
1990-11-01,-73.7,4.6,8.265675
1990-12-01,-73.7,4.6,8.144043
1991-01-01,-73.7,4.6,5.4574013
1991-02-01,-73.7,4.6,10.441483
1991-03-01,-73.7,4.6,12.376733
1991-04-01,-73.7,4.6,12.509167
1991-05-01,-73.7,4.6,12.036167
1991-06-01,-73.7,4.6,12.644313
1991-07-01,-73.7,4.6,13.42544
1991-08-01,-73.7,4.6,9.300873
1991-09-01,-73.7,4.6,7.419676
1991-10-01,-73.7,4.6,7.3358865
1991-11-01,-73.7,4.6,10.027938
1991-12-01,-73.7,4.6,6.525032
1992-01-01,-73.7,4.6,4.7087073
1992-02-01,-73.7,4.6,9.090051
1992-03-01,-73.7,4.6,8.949496
1992-04-01,-73.7,4.6,11.07125
1992-05-01,-73.7,4.6,8.273781
1992-06-01,-73.7,4.6,8.408926
1992-07-01,-73.7,4.6,12.006439
1992-08-01,-73.7,4.6,7.98998
1992-09-01,-73.7,4.6,6.1925797
1992-10-01,-73.7,4.6,6.2817707
1992-11-01,-73.7,4.6,9.033285
1992-12-01,-73.7,4.6,7.114254
1993-01-01,-73.7,4.6,6.235823
1993-02-01,-73.7,4.6,9.244114
1993-03-01,-73.7,4.6,12.255102
1993-04-01,-73.7,4.6,13.363272
1993-05-01,-73.7,4.6,11.538841
1993-06-01,-73.7,4.6,12.130767
1993-07-01,-73.7,4.6,9.357632
1993-08-01,-73.7,4.6,8.365684
1993-09-01,-73.7,4.6,7.4034634
1993-10-01,-73.7,4.6,7.2088537
1993-11-01,-73.7,4.6,10.627977
1993-12-01,-73.7,4.6,4.1924567
1994-01-01,-73.7,4.6,7.8845696
1994-02-01,-73.7,4.6,11.344239
1994-03-01,-73.7,4.6,14.068723
1994-04-01,-73.7,4.6,12.271315
1994-05-01,-73.7,4.6,10.433369
1994-06-01,-73.7,4.6,9.936042
1994-07-01,-73.7,4.6,11.809126
1994-08-01,-73.7,4.6,7.9170017
1994-09-01,-73.7,4.6,7.5115786
1994-10-01,-73.7,4.6,9.392768
1994-11-01,-73.7,4.6,7.9143047
1994-12-01,-73.7,4.6,6.416917
1995-01-01,-73.7,4.6,3.4437628
1995-02-01,-73.7,4.6,5.10332
1995-03-01,-73.7,4.6,14.006556
1995-04-01,-73.7,4.6,12.884871
1995-05-01,-73.7,4.6,10.003619
1995-06-01,-73.7,4.6,11.463165
1995-07-01,-73.7,4.6,10.052263
1995-08-01,-73.7,4.6,8.027822
1995-09-01,-73.7,4.6,7.6142845
1995-10-01,-73.7,4.6,9.341412
1995-11-01,-73.7,4.6,8.319728
1995-12-01,-73.7,4.6,9.003557
1996-01-01,-73.7,4.6,7.0412755
1996-02-01,-73.7,4.6,9.260326
1996-03-01,-73.7,4.6,10.949619
1996-04-01,-73.7,4.6,12.287535
1996-05-01,-73.7,4.6,13.090282
1996-06-01,-73.7,4.6,11.779398
1996-07-01,-73.7,4.6,14.717407
1996-08-01,-73.7,4.6,6.1655493
1996-09-01,-73.7,4.6,6.770991
1996-10-01,-73.7,4.6,9.557642
1996-11-01,-73.7,4.6,7.527791
1996-12-01,-73.7,4.6,7.576443
1997-01-01,-73.7,4.6,10.084703
1997-02-01,-73.7,4.6,10.757714
1997-03-01,-73.7,4.6,9.411685
1997-04-01,-73.7,4.6,11.479378
1997-05-01,-73.7,4.6,13.290301
1997-06-01,-73.7,4.6,8.135937
1997-07-01,-73.7,4.6,12.430787
1997-08-01,-73.7,4.6,7.3277802
1997-09-01,-73.7,4.6,7.214263
1997-10-01,-73.7,4.6,7.4115696
1997-11-01,-73.7,4.6,7.8602433
1997-12-01,-73.7,4.6,2.9923842
1998-01-01,-73.7,4.6,5.1060243
1998-02-01,-73.7,4.6,6.406106
1998-03-01,-73.7,4.6,10.571219
1998-04-01,-73.7,4.6,15.898563
1998-05-01,-73.7,4.6,12.8389225
1998-06-01,-73.7,4.6,11.265852
1998-07-01,-73.7,4.6,10.655008
1998-08-01,-73.7,4.6,6.0358124
1998-09-01,-73.7,4.6,6.238528
1998-10-01,-73.7,4.6,9.195462
1998-11-01,-73.7,4.6,8.75219
1998-12-01,-73.7,4.6,9.290062
1999-01-01,-73.7,4.6,11.006377
1999-02-01,-73.7,4.6,11.749662
1999-03-01,-73.7,4.6,9.514399
1999-04-01,-73.7,4.6,16.968899
1999-05-01,-73.7,4.6,7.930517
1999-06-01,-73.7,4.6,8.987337
1999-07-01,-73.7,4.6,9.084642
1999-08-01,-73.7,4.6,9.679273
1999-09-01,-73.7,4.6,9.230598
1999-10-01,-73.7,4.6,10.792851
1999-11-01,-73.7,4.6,9.327896
1999-12-01,-73.7,4.6,9.711705
2000-01-01,-73.7,4.6,9.368442
2000-02-01,-73.7,4.6,8.438654
2000-03-01,-73.7,4.6,7.6818542
2000-04-01,-73.7,4.6,10.895557
2000-05-01,-73.7,4.6,11.376672
2000-06-01,-73.7,4.6,10.638788
2000-07-01,-73.7,4.6,10.422558
2000-08-01,-73.7,4.6,6.3142033
2000-09-01,-73.7,4.6,8.349463
2000-10-01,-73.7,4.6,7.765643
2000-11-01,-73.7,4.6,8.07377
2000-12-01,-73.7,4.6,7.2764235
2001-01-01,-73.7,4.6,2.7599409
2001-02-01,-73.7,4.6,4.878983
2001-03-01,-73.7,4.6,9.022474
2001-04-01,-73.7,4.6,9.881989
2001-05-01,-73.7,4.6,9.522505
2001-06-01,-73.7,4.6,10.430672
2001-07-01,-73.7,4.6,8.460283
2001-08-01,-73.7,4.6,9.508989
2001-09-01,-73.7,4.6,7.362917
2001-10-01,-73.7,4.6,8.830569
2001-11-01,-73.7,4.6,7.203452
2001-12-01,-73.7,4.6,8.876525
2002-01-01,-73.7,4.6,4.387066
2002-02-01,-73.7,4.6,5.7520123
2002-03-01,-73.7,4.6,8.279189
2002-04-01,-73.7,4.6,14.655248
2002-05-01,-73.7,4.6,11.728041
2002-06-01,-73.7,4.6,16.574278
2002-07-01,-73.7,4.6,9.754949
2002-08-01,-73.7,4.6,8.2494545
2002-09-01,-73.7,4.6,6.652065
2002-10-01,-73.7,4.6,7.8602433
2002-11-01,-73.7,4.6,6.4196215
2002-12-01,-73.7,4.6,4.600592
2003-01-01,-73.7,4.6,2.9248147
2003-02-01,-73.7,4.6,6.7574754
2003-03-01,-73.7,4.6,9.833336
2003-04-01,-73.7,4.6,11.4253235
2003-05-01,-73.7,4.6,10.963135
2003-06-01,-73.7,4.6,10.879345
2003-07-01,-73.7,4.6,12.928113
2003-08-01,-73.7,4.6,8.895442
2003-09-01,-73.7,4.6,8.55758
2003-10-01,-73.7,4.6,10.47121
2003-11-01,-73.7,4.6,8.21162
2003-12-01,-73.7,4.6,6.9439707
2004-01-01,-73.7,4.6,8.092694
2004-02-01,-73.7,4.6,6.0763507
2004-03-01,-73.7,4.6,7.368326
2004-04-01,-73.7,4.6,10.338768
2004-05-01,-73.7,4.6,13.75249
2004-06-01,-73.7,4.6,9.871178
2004-07-01,-73.7,4.6,9.192758
2004-08-01,-73.7,4.6,7.6494217
2004-09-01,-73.7,4.6,8.511633
2004-10-01,-73.7,4.6,8.157558
2004-11-01,-73.7,4.6,8.319728
2004-12-01,-73.7,4.6,7.6440125
2005-01-01,-73.7,4.6,7.603474
2005-02-01,-73.7,4.6,6.1033816
2005-03-01,-73.7,4.6,4.730329
2005-04-01,-73.7,4.6,12.8389225
2005-05-01,-73.7,4.6,11.473976
2005-06-01,-73.7,4.6,10.29823
2005-07-01,-73.7,4.6,10.573916
2005-08-01,-73.7,4.6,8.754894
2005-09-01,-73.7,4.6,7.2115583
2005-10-01,-73.7,4.6,12.2794285
2005-11-01,-73.7,4.6,10.446884
2005-12-01,-73.7,4.6,7.9953895
2006-01-01,-73.7,4.6,8.8576
2006-02-01,-73.7,4.6,6.0250015
2006-03-01,-73.7,4.6,12.971356
2006-04-01,-73.7,4.6,14.322795
2006-05-01,-73.7,4.6,10.803662
2006-06-01,-73.7,4.6,10.519862
2006-07-01,-73.7,4.6,10.655008
2006-08-01,-73.7,4.6,6.960191
2006-09-01,-73.7,4.6,5.292527
2006-10-01,-73.7,4.6,9.965777
2006-11-01,-73.7,4.6,8.411631
2006-12-01,-73.7,4.6,6.297991
2007-01-01,-73.7,4.6,5.4925385
2007-02-01,-73.7,4.6,3.0815825
2007-03-01,-73.7,4.6,9.33601
2007-04-01,-73.7,4.6,10.609053
2007-05-01,-73.7,4.6,11.52803
2007-06-01,-73.7,4.6,10.725282
2007-07-01,-73.7,4.6,8.065663
2007-08-01,-73.7,4.6,10.236062
2007-09-01,-73.7,4.6,7.3926525
2007-10-01,-73.7,4.6,10.77123
2007-11-01,-73.7,4.6,8.230537
2007-12-01,-73.7,4.6,9.419799
2008-01-01,-73.7,4.6,6.603412
2008-02-01,-73.7,4.6,9.2765465
2008-03-01,-73.7,4.6,10.6928425
2008-04-01,-73.7,4.6,10.930695
2008-05-01,-73.7,4.6,12.638905
2008-06-01,-73.7,4.6,14.328197
2008-07-01,-73.7,4.6,11.725336
2008-08-01,-73.7,4.6,7.8980846
2008-09-01,-73.7,4.6,6.960191
2008-10-01,-73.7,4.6,9.190053
2008-11-01,-73.7,4.6,11.665874
2008-12-01,-73.7,4.6,8.6170435
2009-01-01,-73.7,4.6,8.438654
2009-02-01,-73.7,4.6,8.587316
2009-03-01,-73.7,4.6,12.290239
2009-04-01,-73.7,4.6,12.41187
2009-05-01,-73.7,4.6,8.527853
2009-06-01,-73.7,4.6,11.852376
2009-07-01,-73.7,4.6,9.265736
2009-08-01,-73.7,4.6,8.8576
2009-09-01,-73.7,4.6,5.2492766
2009-10-01,-73.7,4.6,8.384601
2009-11-01,-73.7,4.6,6.279066
2009-12-01,-73.7,4.6,3.9248765
2010-01-01,-73.7,4.6,2.2815318
2010-02-01,-73.7,4.6,5.8601274
2010-03-01,-73.7,4.6,6.889917
2010-04-01,-73.7,4.6,18.23113
2010-05-01,-73.7,4.6,13.217322
2010-06-01,-73.7,4.6,10.333366
2010-07-01,-73.7,4.6,11.60641
2010-08-01,-73.7,4.6,9.246811
2010-09-01,-73.7,4.6,9.206273
2010-10-01,-73.7,4.6,11.373967
2010-11-01,-73.7,4.6,12.59026
2010-12-01,-73.7,4.6,8.711643
2011-01-01,-73.7,4.6,4.7978983
2011-02-01,-73.7,4.6,13.465985
2011-03-01,-73.7,4.6,13.122723
2011-04-01,-73.7,4.6,17.766237
2011-05-01,-73.7,4.6,15.185006
2011-06-01,-73.7,4.6,10.730684
2011-07-01,-73.7,4.6,10.941505
2011-08-01,-73.7,4.6,7.9683585
2011-09-01,-73.7,4.6,6.719634
2011-10-01,-73.7,4.6,10.427967
2011-11-01,-73.7,4.6,13.679512
2011-12-01,-73.7,4.6,9.1305895
2012-01-01,-73.7,4.6,8.535959
2012-02-01,-73.7,4.6,9.3224945
2012-03-01,-73.7,4.6,14.190353
2012-04-01,-73.7,4.6,15.212037
2012-05-01,-73.7,4.6,11.282071
2012-06-01,-73.7,4.6,9.527914
2012-07-01,-73.7,4.6,10.622568
2012-08-01,-73.7,4.6,9.465747
2012-09-01,-73.7,4.6,6.1628447
2012-10-01,-73.7,4.6,11.4253235
2012-11-01,-73.7,4.6,6.297991
2012-12-01,-73.7,4.6,6.889917
2013-01-01,-73.7,4.6,4.419498
2013-02-01,-73.7,4.6,12.798376
2013-03-01,-73.7,4.6,9.419799
2013-04-01,-73.7,4.6,13.109207
2013-05-01,-73.7,4.6,16.876995
2013-06-01,-73.7,4.6,9.598188
2013-07-01,-73.7,4.6,10.982052
2013-08-01,-73.7,4.6,10.884747
2013-09-01,-73.7,4.6,8.435957
2013-10-01,-73.7,4.6,7.243991
2013-11-01,-73.7,4.6,11.55506
2013-12-01,-73.7,4.6,6.7872105
2014-01-01,-73.7,4.6,6.1547384
2014-02-01,-73.7,4.6,10.411747
2014-03-01,-73.7,4.6,10.373905
2014-04-01,-73.7,4.6,11.452347
2014-05-01,-73.7,4.6,11.60641
2014-06-01,-73.7,4.6,12.952439
2014-07-01,-73.7,4.6,12.371324
2014-08-01,-73.7,4.6,9.614401
2014-09-01,-73.7,4.6,6.849371
2014-10-01,-73.7,4.6,10.503642
2014-11-01,-73.7,4.6,10.395527
2014-12-01,-73.7,4.6,6.414212
2015-01-01,-73.7,4.6,5.916886
2015-02-01,-73.7,4.6,8.965715
2015-03-01,-73.7,4.6,11.698313
2015-04-01,-73.7,4.6,12.033463
2015-05-01,-73.7,4.6,10.730684
2015-06-01,-73.7,4.6,16.495892
2015-07-01,-73.7,4.6,12.260504
2015-08-01,-73.7,4.6,7.7034755
2015-09-01,-73.7,4.6,5.0600767
2015-10-01,-73.7,4.6,5.835801
2015-11-01,-73.7,4.6,12.19564
2015-12-01,-73.7,4.6,6.0574336
2016-01-01,-73.7,4.6,4.7870874
2016-02-01,-73.7,4.6,9.638727
2016-03-01,-73.7,4.6,14.157913
2016-04-01,-73.7,4.6,14.987692
2016-05-01,-73.7,4.6,13.533555
2016-06-01,-73.7,4.6,12.768641
2016-07-01,-73.7,4.6,11.830754
2016-08-01,-73.7,4.6,7.344
2016-09-01,-73.7,4.6,8.173779
2016-10-01,-73.7,4.6,10.219842
2016-11-01,-73.7,4.6,11.54425
2016-12-01,-73.7,4.6,9.211675
2017-01-01,-73.7,4.6,8.811653
2017-02-01,-73.7,4.6,10.933399
2017-03-01,-73.7,4.6,18.0149
2017-04-01,-73.7,4.6,14.171429
2017-05-01,-73.7,4.6,9.871178
2017-06-01,-73.7,4.6,10.819882
2017-07-01,-73.7,4.6,12.682155
2017-08-01,-73.7,4.6,6.8845077
2017-09-01,-73.7,4.6,5.5736227
2017-10-01,-73.7,4.6,8.562989
2017-11-01,-73.7,4.6,10.222547
2017-12-01,-73.7,4.6,8.2764845
2022-01-01,-73.7,4.6,4.0573177
2022-02-01,-73.7,4.6,9.457641
2022-03-01,-73.7,4.6,13.31462
2022-04-01,-73.7,4.6,13.236239
2022-05-01,-73.7,4.6,13.528146
2022-06-01,-73.7,4.6,12.082115
2022-07-01,-73.7,4.6,9.030588
2022-08-01,-73.7,4.6,9.317085
2022-09-01,-73.7,4.6,3.7708135
2022-10-01,-73.7,4.6,3.927581
2022-11-01,-73.7,4.6,4.3627396
2022-12-01,-73.7,4.6,2.0707102
